0,2026-04-16 14:52:28.658429," Principal Applied AI Engineer, Finance job in   D.C.  at  Genesys Cloud Services, Inc.  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/16558474/Principal-Applied-Ai-Engineer-Finance-D-C
1,2026-04-16 14:52:28.658429," Principal Solution Engineer, Financial Services job in   D.C.  at  Snowflake  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/16553370/Principal-Solution-Engineer-Financial-Services-D-C
2,2026-04-16 14:52:28.658429, Sales Manager job in   D.C.  at  ENGIE North America Inc.  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/15152860/Sales-Manager-D-C
3,2026-04-16 14:52:28.658429," Experience Architect (Business Strategy) job in  Washington,   D.C.  at  salesforce.com, inc.  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/16433442/Experience-Design-Senior-Director-D-C-Washington
4,2026-04-16 14:52:28.658429," Account Manager - Healthcare Packaging job in   D.C.  at  Amcor Flexibles, LLC  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/15648295/Account-Manager-Healthcare-Packaging-D-C
5,2026-04-16 14:52:28.658429, Injection Systems Engineer - Equipment & Process Performance job in   D.C.  at  Amcor Rigid Packaging  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/14897363/Injection-Systems-Engineer-Equipment-Process-Performance-D-C
6,2026-04-16 14:52:28.658429," Key Account Manager - Global Pharma job in   D.C.  at  Amcor Flexibles, LLC  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/15888411/Key-Account-Manager-Pharmaceutical-Packaging-D-C
7,2026-04-16 14:52:28.658429," Business Development Manager job in   D.C.  at  Amcor Flexibles, LLC  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/16135518/Business-Development-Manager-D-C
8,2026-04-16 14:52:28.658429," Analyst, Healthcare Medical Coding - Disputes, Claims & Investigations job in   D.C.  at  Stout  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/15983017/Analyst-Healthcare-Medical-Coding-Disputes-Claims-Investigations-D-C
9,2026-04-16 14:52:28.658429, Industry Sales Manager job in   D.C.  at  ABB Inc.  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/15443313/Industry-Sales-Manager-D-C
10,2026-04-16 14:52:28.658429, Lead Account Manager - US Federal Civilian job in   D.C.  at  Citrix Systems  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/15890153/Lead-Account-Manager-Us-Federal-Civilian-D-C
11,2026-04-16 14:52:28.658429, Senior Clinical Project Manager - Oncology/Hematology (Phase III) Required  (Remote - US/Canada) job in   D.C.  at  Syneos Health/ inVentiv Health Commercial LLC  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/15776621/Senior-Clinical-Project-Manager-Oncology-Hematology-Phase-Iii-Required-Remote-Us-Canada-D-C
12,2026-04-16 14:52:28.658429, Experienced Project Manager - Full-Service job in   D.C.  at  Syneos Health/ inVentiv Health Commercial LLC  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/16071077/Experienced-Project-Manager-Full-Service-D-C
