0,2025-10-05 13:18:56.751626," Senior District Manager, Public Sector, Federal Civilian job in   D.C.  at  Snowflake  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/13973176/Senior-District-Manager-Public-Sector-Federal-Civilian-D-C
1,2025-10-05 13:18:56.751626," Senior Manager, Delivery Operations job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/14328410/Senior-Manager-Delivery-Operations-D-C-Washington
2,2025-10-05 13:18:56.751626," Regional Marketing Manager, North America job in   D.C.  at  Cubic Corporation  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/13976687/Regional-Marketing-Manager-North-America-D-C
3,2025-10-05 13:18:56.751626," Principal Account Solution Engineer, Department of Defense: MuleSoft job in   D.C.  at  salesforce.com, inc.  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/14004627/Principal-Account-Solution-Engineer-Department-Defense-Mulesoft-D-C
4,2025-10-05 13:18:56.751626, Early Careers: Actuarial Sophomore Mentor Program job in   D.C.  at  Aon  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/13838940/Early-Careers-Actuarial-Sophomore-Mentor-Program-D-C
5,2025-10-05 13:18:56.751626," Associate Territory Manager, SWIC (Mid-Atlantic) job in  Washington,   D.C.  at  Getinge  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/14283496/Associate-Territory-Manager-Swic-Mid-Atlantic-D-C-Washington
6,2025-10-05 13:18:56.751626," Principal Software Engineer (FHIR) job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10315369/Principal-Software-Engineer-Fhir-D-C-Washington
7,2025-10-05 13:18:56.751626, Lead Web Experience Manager job in   D.C.  at  Citrix Systems  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/13209986/Lead-Web-Experience-Manager-D-C
8,2025-10-05 13:18:56.751626," Sr. Manager, Solution Consulting job in  Washington,   D.C.  at  DocuSign  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/11314191/Director-Solution-Consulting-Public-Sector-D-C-Washington
9,2025-10-05 13:18:56.751626," Senior Manager, Systems Engineering with TS/SCI clearance job in   D.C.  at  salesforce.com, inc.  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/13106643/Senior-Manager-Systems-Engineering-With-Ts-Sci-Clearance-D-C
10,2025-10-05 13:18:56.751626, Software Engineer job in   D.C.  at  Trimble Inc.  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/14268269/Software-Engineer-D-C
11,2025-10-05 13:18:56.751626," Program Manager job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/14266166/Program-Manager-D-C-Washington
12,2025-10-05 13:18:56.751626, Manager - Commercial Delivery job in   D.C.  at  Cencora  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/14230420/Manager-Commercial-Delivery-D-C
13,2025-10-05 13:18:56.751626, Local Trade Compliance Officer & Product Classification Engineer job in   D.C.  at  ABB Inc.  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/13025314/Local-Trade-Compliance-Officer-Product-Classification-Engineer-D-C
14,2025-10-05 13:18:56.751626," Sr. Software Engineer (Eng Lead/Manager) job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/12888583/Sr-Software-Engineer-Eng-Lead-Manager-D-C-Washington
15,2025-10-05 13:18:56.751626," Project Manager job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/13555759/Project-Manager-D-C-Washington
16,2025-10-05 13:18:56.751626," Sr Software Engineer (Fullstack- Java) job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/12888579/Sr-Software-Engineer-Fullstack-Java-D-C-Washington
17,2025-10-05 13:18:56.751626," Software Engineer (Backend- Python) job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/12888588/Software-Engineer-Backend-Python-D-C-Washington
18,2025-10-05 13:18:56.751626, Sr. Project Engineer job in   D.C.  at  ABB Inc.  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/13889323/Sr-Project-Engineer-D-C
19,2025-10-05 13:18:56.751626," AWS DevOps Engineer job in  Washington,   D.C.  at  RingCentral, Inc  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/13928671/Aws-Devops-Engineer-D-C-Washington
