0,2024-12-07 13:21:15.597064," Associate Territory Manager, Surgical Workflows Infection Control (VA/Washington, DC) job in  Washington,   D.C.  at  Getinge  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10540726/Associate-Territory-Manager-Surgical-Workflows-Infection-Control-Va-Washington-Dc-D-C-Washington
1,2024-12-07 13:21:15.597064, Senior Data Scientist (Psychometrics) job in   D.C.  at  Udemy  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/10297380/Senior-Data-Scientist-D-C
2,2024-12-07 13:21:15.597064," Senior Sales Engineer, Public Sector job in   D.C.  at  Snowflake  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10499743/Senior-Sales-Engineer-Public-Sector-D-C
3,2024-12-07 13:21:15.597064," Territory Manager (Ostomy Care) - Washington D.C. job in  Washington,   D.C.  at  Coloplast  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/9254137/Territory-Manager-Ostomy-Care-Washington-D-C-D-C-Washington
4,2024-12-07 13:21:15.597064," Sr. Delivery Manager, Infrastructure job in   D.C.  at  BetMGM  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10475111/Sr-Delivery-Manager-Infrastructure-D-C
5,2024-12-07 13:21:15.597064, Financial Analyst III job in   D.C.  at  Qlarant  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/10470520/Financial-Analyst-Iii-D-C
6,2024-12-07 13:21:15.597064," ServiceNow Business Analyst job in  Washington,   D.C.  at  M9 Solutions  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10417453/Servicenow-Business-Analyst
7,2024-12-07 13:21:15.597064," Accounting Operations Manager job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/9336407/Accounting-Operations-Manager-D-C-Washington
8,2024-12-07 13:21:15.597064," Vice President of Engineering job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10152983/Vice-President-Engineering-D-C-Washington
9,2024-12-07 13:21:15.597064," Software Engineering Manager job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/9680538/Software-Engineering-Manager-D-C-Washington
10,2024-12-07 13:21:15.597064," Senior Software Engineer (Salesforce) job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/9623093/Senior-Software-Engineer-Salesforce-D-C-Washington
11,2024-12-07 13:21:15.597064," Software Engineer (EDI Gateway) job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/9680537/Software-Engineer-Edi-Gateway-D-C-Washington
12,2024-12-07 13:21:15.597064, Senior Data Cloud Architect job in   D.C.  at  Snowflake  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/10090954/Senior-Data-Cloud-Architect-D-C
13,2024-12-07 13:21:15.597064, Capture Manager job in   D.C.  at  Arcfield  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/10011465/Capture-Manager-D-C
14,2024-12-07 13:21:15.597064, Model-Based Software Engineer - 100% Remote job in   D.C.  at  Arcfield  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/9475836/Model-Based-Software-Engineer-100-Remote-D-C
15,2024-12-07 13:21:15.597064, User Support Analyst job in   D.C.  at  Stout  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/8614945/User-Support-Analyst-D-C
16,2024-12-07 13:21:15.597064," Infrastructure Engineer  (Software) job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10437859/Infrastructure-Engineer-Software-D-C-Washington
