0,2024-12-16 13:26:09.894909," Regional Business Director job in  Washington,   D.C.  at  Syneos Health/ inVentiv Health Commercial LLC  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/9604618/Key-Account-Director-D-C-Washington
1,2024-12-16 13:26:09.894909, Sr Project Manager - Federal job in   D.C.  at  Lumen Technologies  | Search Jobs Nearby or Remote Jobs ,https://www.diversityjobs.com/career/10505437/Sr-Project-Manager-Federal-D-C
2,2024-12-16 13:26:09.894909," Sr. Software Engineer (Ruby) job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10614908/Sr-Software-Engineer-Ruby-D-C-Washington
3,2024-12-16 13:26:09.894909," Account Manager, Data Center Colocations job in   D.C.  at  Hitachi Energy  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10124507/Account-Manager-Data-Center-Colocations-D-C
4,2024-12-16 13:26:09.894909," Principal Software Engineer - FHIR job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10315369/Principal-Software-Engineer-Fhir-D-C-Washington
5,2024-12-16 13:26:09.894909," Cyber Threat Analyst, DATA Team job in   D.C.  at  Aon  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10601051/Cyber-Threat-Analyst-Data-Team-D-C
6,2024-12-16 13:26:09.894909," Sr. Director Analyst, IT Modernization and IT Strategy for U.S. Federal Government Agencies (Remote-Eastern US) job in   D.C.  at  Gartner  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10265176/Sr-Director-Analyst-U-S-Federal-Government-It-Modernization-Digital-Transformation-Remote-Eastern-Us-D-C
7,2024-12-16 13:26:09.894909," Principal Engineer, DevOps job in   D.C.  at  Sony Corporation of America  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10242766/Principal-Engineer-Devops-D-C
8,2024-12-16 13:26:09.894909," Sr. Sales Manager (Global Starlink Enterprise Sales) - North America job in  Washington,   D.C.  at  SpaceX  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/8441229/Sr-Sales-Manager-Global-Starlink-Enterprise-Sales-North-America-D-C-Washington
9,2024-12-16 13:26:09.894909," Product Manager job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/9237720/Product-Manager-D-C-Washington
10,2024-12-16 13:26:09.894909," Senior Software Engineer (Backend) job in  Washington,   D.C.  at  Nava Public Benefit Corp  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/9444432/Sr-Software-Engineer-Backend-D-C-Washington
11,2024-12-16 13:26:09.894909," Senior Sales Engineer, Public Sector job in   D.C.  at  Snowflake  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10499743/Senior-Sales-Engineer-Public-Sector-D-C
12,2024-12-16 13:26:09.894909," Senior Sales Engineer - MidAtlantic job in   D.C.  at  Zscaler, Inc.  | Search Jobs Nearby or Remote Jobs ",https://www.diversityjobs.com/career/10022612/Senior-Sales-Engineer-Midatlantic-D-C
